['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['October 27, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['October 27, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Jazz Lab Ensemble Concert'],['For ticket and parking information visit: music.osu.edu.'],"['October 27, 20133:00 PM']",['Weigel Auditorium'],['Tami Morris'],['[phone]'],"['Arts and Sciences  Music, School Of']",['Concert']
"['""THE CHOOSING: A RABBI\'S JOURNEY""']",['Part One of: CHILDREN OF ABRAHAM AND SARAH: A SERIES ON CONVERSION AND JUDAISM Join Rabbi Andrea Myers author of The Choosing: A Rabbi\xd5s Journey from Silent Nights to High Holy Days for a discussion about the personal and historical complexities of conversion to Judaism coming out as a lesbian and becoming a rabbi.  Rabbi Andrea Myers has shared her unique stories around the world. After receiving her BA in Neuroscience from Brandeis University she studied for two years in Jerusalem and was ordained at the Academy for Jewish Religion (AJR) an interdenominational seminary in New York City. She has been part of the faculty and administration of AJR and has served as the co-president of their professional alumni organization the Association of Rabbis and Cantors. Rabbi Myers is a member of the New York Board of Rabbis. She lives and teaches in New York City and has led congregations from the Rocky Mountains to the Borscht Belt. Co-sponsored by OSU Hillel the Jewish Studies Student Association and the Atid division of the Jewish Federation of Columbus.Free dinner included reservation required.  Please reserve your free ticket by Tuesday October 22: jewishconversion.eventbrite.com'],"['October 27, 20136:30 PM']",['Area on Campus: OSU Hillel: 46 East 16th Ave.'],['Paige Bailey Goslin'],['[phone]'],['Melton Center for Jewish Studies  Near Eastern Languages And Cultures'],['Lecture']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['October 28, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['October 28, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Percussion Ensemble Concert'],['For ticket and parking information visit: music.osu.edu.'],"['October 28, 20138:00 PM']",['Weigel Auditorium'],['Tami Morris'],['[phone]'],"['Arts and Sciences  Music, School Of']",['Concert']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['October 29, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['October 29, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Brazil Global May Abroad Info Session'],['This Global May program will introduce you to the ethnic environmental and cultural diversity of Brazil.  Your studies will take place in the state of Sao Paulo and in city of Salvador.  This four-week program is designed for first and second year students.  All majors are welcome!   Come to an information session to learn more about Brazil Global May   and think about where next May will take you. For more information please contact Jeannie Simmons (.272).'],"['October 29, 20135:00 PM - 6:00 PM']",['Area on Campus: 45 Hagerty Hall'],['Jeannie Simmons'],['6142926101'],['International Affairs'],['Workshop']
['Jazz Workshop Ensemble Concert'],['For ticket and parking information visit: music.osu.edu.'],"['October 29, 20138:00 PM']",['Weigel Auditorium'],['Tami Morris'],['[phone]'],"['Arts and Sciences  Music, School Of']",['Concert']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['October 30, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['October 30, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Argentine Tango lesson and party tonight 8pm @ HAYES HALL lobby'],"[' Argentine Tango  student group lessons at OSU in the Autumn Semester:Wednesdays and Fridays 8pm lesson then practica.  All at HAYES HALL lobby. Prices: FREE; donation accepted.  New people are always welcome no partner needed (you will meet some) no dress code (leather soled shoes help) no previous experience (you will learn some) no American Tango (""Dancing with Stars"") two left feet ok.For updates and more details visit  http://atco.osu.edu or http://go.osu.edu/tango Join our facebook group:  http://www.facebook.com/groups/atcotango']","['October 30, 20138:00 AM - 11:00 PM']",[' Oval Hayes Hall lobby'],['Milonguera'],[''],['Student Activities'],['Workshop']
['Workshop - Art & Science of Facilitation'],['Wednesday October 30 20139:00 am - 3:00 pm2120 Fyffe Road Room 109Columbus OH 43210A good facilitator can make the difference between the success and failure of a group. Did you know there is an art and science to facilitation?  A successful facilitator utilizes a variety of tools processes and skills to lead a group to make decisions solve problems and be most effective.   This hands-on workshop focuses on learning and practicing the stages and characteristics of group facilitation.  Participants will learn tips and techniques for dealing effectively with groups including dealing with  conflict in a productive manner.   What is Facilitation? \xd2A process in which a person is acceptable to all members of a group substantively neutral and has no decision-making authority intervenes to help a group improve the way it identifies and solves problems and makes decisions in order to increase the group\xd5s effectiveness.\xd3 -R. Schwarz The Skilled Facilitator Participants will: Understand facilitation and the facilitator rolesAssess and manage group dynamicsIncorporate group problem-solving processesUnderstand role of diversity power and ethicsRecognize importance of humor and working miracles as a facilitatorCost: $125 per participant. To register and make payment please go to https://regonline.com/seriesleadership.'],"['October 30, 20139:00 AM - 3:00 PM']","['Area on Campus: 2120 Fyffe Rd., Room 105']",['Jody Termeer'],['[phone]'],[''],['Workshop']
['Contested Political Biographies: discussion with visiting scholar Anastasiya Astapova'],"['The Contested Biographies of Political Leaders: The Case of Alexander Lukashenko in BelarusA recurrent and seemingly universal phenomenon of political leadership is the doubling of biographies. There is an official biography, both personal and professional, often presented through state-sponsored media. But alternative beliefs and narratives also circulate. A famous example is that of former Russian president Boris Yeltsin, who was rumored to have died in the middle of his presidency and been replaced by a look-alike for the TV cameras; the US has also seen extensive public argument over the birthplace of Barack Obama. Some biographies of contemporary leaders have counter-beliefs for almost every element in them, starting from the birth of the leader. Based on recent ethnographic fieldwork, this talk focuses on the official and vernacular biographies of the current president of Belarus, Alexander Lukashenko. I ask how the biographies differ, how and by whom each version is constructed, and what consequences result.']","['October 30, 20134:00 PM - 5:30 PM']","['Area on Campus: 120 Mershon Center for International Studies, 1501 Neil Ave.']",['Cristina Benedetti'],['[phone]'],['Arts and Sciences  Comparative Studies In The Humanities'],['Forum']
"['Havens Lecture: Louis-Georges Tin on ""Colonization, Slavery, and Reparations in France and the World Today""']","['Havens Lecture: Louis-Georges Tin presents a lecture on ""Colonization Slavery and Reparations in France and the World Today"".Louis-Georges Tin is an internationally recognized scholar and activist. He is ma\x94tre de conf\x8erences at the \x83cole sup\x8erieure du professorat et de l\x8education in Orl\x8eans France. Author of the Dictionary of Homophobia and The Invention of Heterosexual Culture he was the driving force behind the International Day Against Homophobia approved by the UN General Assembly. One of the founders of the CRAN (Conseil Repr\x8esentatif des Associations Noires) he has served as the groups spokesperson and president.For more info visit frit.osu.edu.']","['October 30, 20135:00 PM']",['Area on Campus: 107 Hamilton Hall'],['Not given'],[''],['Arts and Sciences  French And Italian'],['Lecture']
['OSU Wind Symphony Concert'],"['Featuring In The Shadow of No Towers by cultural awareness advocate and composer-in-residence Mohammed Fairouz.  Inspired by Pulitzer Prize-winning graphic novelist Art Spiegelmans book about American life in the aftermath of 9/11. About its premiere at Carnegie Hall in March 2013 Steve Smith of the New York Times described the work as ""technically impressive consistently imaginative and in its finest stretches deeply moving."" For ticket and parking information visit: music.osu.edu.']","['October 30, 20138:00 PM']",['Weigel Auditorium'],['Tami Morris'],['[phone]'],"['Arts and Sciences  Music, School Of']",['Concert']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['October 31, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['October 31, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['STAR Program Community Forum'],['OSU Behavioral Health\xd5s STAR Program will host Harvey Fineberg MD PhD president of the Institute of Medicine for a community forum titled \xd2Beyond Affordable Care: Building a Culture of Health\xd3 on Thursday October 31 from 3 \xd0 4:30 p.m. at the Fawcett Center Ballroom.Dr. Fineberg earned both his bachelors and doctoral degrees from Harvard University. He is currently president of the Institute of Medicine and previously served as Provost of Harvard University from 1997 to 2001 following thirteen years as Dean of the Harvard School of Public Health.  In addition he co-founded and served as president of the Society for Medical Decision Making and has been a consultant to the World Health Organization. He serves on the boards of the William and Flora Hewlett Foundation the Carnegie Endowment for International Peace the Josiah Macy Jr. Foundation The China Medical Board and the Association Fran\x8dois-Xavier Bagnoud (USA).Dr. Fineberg is co-author of the books Clinical Decision Analysis Innovators in Physician Education and The Epidemic that Never Was an analysis of the controversial federal immunization program against swine flu in 1976. He has co-edited books on such diverse topics as AIDS prevention vaccine safety and understanding risk in society.Please RSVP to Caitlin Willet program assistant at [email] or [phone]'],"['October 31, 20133:00 PM - 4:30 PM']",['Area on Campus: Fawcett Center Ballroom'],['Caitlin Willet'],['[phone]'],['Medicine'],['Forum']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['November 1, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['November 1, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['2013 OSU Law School Fair'],['Interested in going to law school? Come and meet over 80 law school representatives from around the nation who will share information with you about their respective university and the law school admissions process. This program is free and open to the public. No registration required. For questions regarding the Law Fair contact: Ryan Heitkamp Pre Law Advising at [email]'],"['November 1, 201311:00 AM - 2:00 PM']",['Ohio Union  Ohio Union Ballroom'],['Ryan Heitkamp'],['[phone]'],['Arts and Sciences'],['Forum']
['Kaffeestunde - Conversation in German'],"['Got Coffee? All speakers of German are welcome to come enjoy coffee, snacks, German conversation and games at the Kaffeestunde! Held most Fridays autumn semester at the Max Kade German House at 141 West 11th.Willkommen!']","['November 1, 20134:30 PM - 5:30 PM']",['Area on Campus: Max Kade German House'],['Not given'],['292-6985'],['Arts and Sciences  Germanic Languages And Literatures'],['']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['November 2, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['November 2, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['November 3, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['November 3, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Clarinet Spectacular'],"['Celebrate the clarinet and its repertoire with Associate Professor Caroline Hartig, Eddie Daniels, the Anderson Twins and Sarah Eibaz, as well as Ohio State students and alumni. The festival will feature performances, master classes and vendors and is open to clarinetists of all ages and abilities. Online Registration must be completed and $40 fee must be sent via US Mail, postmarked by Friday, October 25.  Payments made after the deadline or at the door- $50.Visit music.osu.edu for all details.']","['November 10, 2013']",['Weigel Auditorium'],['Tami Morris'],['[phone]'],"['Arts and Sciences  Music, School Of']",['Concert']
['Zombie Prom'],['Zombie PromBook and Lyrics by John Dempsey Music by Dana P. RoweDirected by Mandy FoxThursday November 7 - Saturday November 9 at 7:30 pmSunday November 10 at 3 pmThursday November 14 - Saturday November 16 at 7:30 pmSunday November 17 at 3 pmThurber TheatreThis \xd2girl loves ghoul\xd3 rock-n-roll Off-Broadway musical is set in the atomic 1950s at Enrico Fermi High where the law is laid down by a zany tyrannical principal. Pretty senior Toffee has fallen for the class bad boy. Family pressure forces her to end the romance and Johnny charges off on his motorcycle to the nuclear waste dump. Johnny returns glowing and determined to reclaim Toffees heart and take her to the prom. The principal orders him to drop dead while a scandal reporter seizes on him as the freak du jour. History comes to his rescue while a tuneful selection of original songs in the style of \xd450s hits keeps the action rocking across the stage.For information on tickets visit theatre.osu.edu.'],"['November 10, 2013']","['Drake Performance & Event Center  Thurber Theatre, Drake Performance and Event Center, 1849 Cannon Dr.']",['Not given'],[''],['Arts and Sciences  Theatre'],['Theatre']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['November 10, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['November 10, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['The Ohio State University Department of African American and African Studies Community Extension Center in partnership with the Kelton House Museum and Garden  presents its EIGHTH ANNUAL BLACK VETERANS DAY SALUTE'],['On Sunday November 10 A Civil War Sesquicentennial Program will be held at the Kelton House Museum & Garden 586 East Town Street Columbus from 2 \xd0 4 pm.   Mr. Anthony Gibbs storyteller and educator brings his spellbinding performance Fighting for Freedom: The Story of the United States Colored Troops to life.  Almost 200000 Black soldiers fought for the Union during the Civil War.  Their story is a unique chapter in American conflict.  These men were freedom fighters who fought for emancipation and for full citizenship rights.The cost is $5 per person and reservations are recommended.  For more information call [phone] or send an email to [email] http://aaascec.osu.edu or call [phone] for more information'],"['November 10, 20132:00 PM - 4:00 PM']","['Area on Campus: Kelton House Museum & Garden, 586 East Town Street, Columbus , OH']",['Not given'],['[phone]'],['Arts and Sciences  African-american And African Studies'],['Performance']
['The Ohio State Marching Band Concert'],['See the Best Damn Band in the Land in its traditional hometown performance. $20 general public $10 ConcertCard holders senior citizens Alumni Association members Ohio State faculty and staff students and children THIS CONCERT IS NOT INCLUDED IN THE FREE WITH BUCKID PROGRAM'],"['November 10, 20133:00 PM']","['Area on Campus: Veterans Memorial, 300 West Broad']",['Tami Morris'],['[phone]'],"['Arts and Sciences  Music, School Of']",['Concert']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['November 11, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['November 11, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Department of Art Faculty Exhibition'],['Presenting eight new faculty and associate professors in the Department of Art including Jessica Mallios (art & technology); Aspen Mays (photography); Shane Mecklenburger (art & technology); George Rush (painting/drawing); Kate Shannon (photography) and three others to be determined in the areas of social practice art & technology and painting/drawing.Reception: Saturday September 28 6-8 pm.'],"['November 12, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
['Painting/Tableau/Stage'],['Department of Art Professor Laura Lisbon brings three international contemporary painters--Moyra Derby Mick Finch and Beth Harland--to host a vibrant exhibition discussing the tableau a concept currently receiving much critical attention in England.Reception: Saturday September 28 6-8 pm.'],"['November 12, 2013']","['Area on Campus: Urban Arts Space, 50 W. Town St.']",['Not given'],[''],['Arts and Sciences'],['Exhibit']
"['China Food Safety, Security and Production Info Session']",['Attend this study abroad information session to learn about the China Food Safety Security and Production study abroad program which are open to all majors.  This four week May Session study abroad program will explore the complexity of feeding 1.3 billion people in a growing economy with increasing demands for food quantity quality and safety. For more information please contact Tim Hornsby.'],"['November 12, 201312:00 PM - 1:00 PM']",['Area on Campus: 118 Parker Food Science and Technology'],['Tim Hornsby'],['6142926101'],['International Affairs'],['Workshop']
['Summer French at Laval Study Abroad Session'],['Looking for a semester or summer length stay in a French speaking country? Minors majors and language requirement students are invited to learn more about opportunities in Paris Dijon Nantes and Montpelier in France. Information will also be provided regarding the new Ohio State sponsored program in Quebec Canada and Dakar Senegal. This hour long session will look at each program\xd5s location and structure as well as the application process.'],"['November 12, 20131:00 PM - 2:00 PM']",['Oxley Hall  122'],['Louise Yahiaoui'],['6142926101'],['International Affairs'],['Workshop']
"[""Beyond 'The Lottery': Writing the Life of Shirley Jackson""]","['Ruth Franklin is a literary critic and senior editor at The New Republic. She is author of A Thousand Darknesses: Lies and Truth i Holocaust Fiction, a provocative study of significant works of Holocaust fiction.']","['November 12, 20136:00 PM - 7:30 PM']",['Main Library  165 Thompson Library'],['Elizabeth Lantz'],['6146880265'],['Arts and Sciences'],['Lecture']
